my_dates,dt_start,start,label,tp,before_avg,before_density,day_of_week,kind,red_diff,blu_diff,diff_to_first,result
2018-12-03 17:00:00,2018-12-03 06:00:00,0.9979,3478,0.004521278601700375,1.00191625,1.0021877154308618,0,1,0.0011810906282343492,0.0007287958308000997,0.001625817219302772,0.0
2018-12-03 17:00:00,2018-12-03 07:00:00,0.99738,3478,0.004586815629751939,1.00188,1.0021341282565133,0,1,0.001253889395274932,0.0006971817015627435,0.0021434860244048393,0.0
2018-12-03 17:00:00,2018-12-03 05:00:00,0.99771,3478,0.0045362142348039924,1.001942916666667,1.0022527855711425,0,1,0.0011065564504022518,0.0008544990841145017,0.0017369676672549517,0.0
2018-12-03 17:00:00,2018-12-03 04:00:00,0.99764,3478,0.004456928505577107,1.001963333333333,1.0023140280561125,0,1,0.0010434586858283355,0.0007996170156234772,0.0018428963285340718,0.0
2018-12-04 01:00:00,2018-12-03 02:00:00,0.99812,3487,0.004743484774735074,1.001975,1.0023446492985977,1,1,0.0004059342051165871,-0.001964041432652941,0.00021339330632152984,0.0
2018-12-04 02:00:00,2018-12-03 03:00:00,0.99834,3487,0.0046838854410133895,1.00198,1.0023637875751503,1,1,0.00017354464461383226,-0.0011403487045785756,7.057554481204599e-05,0.0
2018-12-04 11:00:00,2018-12-04 08:00:00,0.99598,3487,0.004926639298143853,0.9976220833333334,0.9978802605210421,1,1,0.0015498745544454404,-0.0005089877160171508,0.0003752986809520964,0.0
2018-12-04 11:00:00,2018-12-03 20:00:00,0.99792,3478,0.00586780531769926,1.0015470833333333,1.001872384769539,1,1,0.0015970173024948409,0.0008497082001072133,0.0006764248846455878,0.0
2018-12-05 08:00:00,2018-12-04 09:00:00,0.99587,3478,0.0043474004878227826,0.9975525,0.9979294789579158,2,1,0.0015109624482141368,0.0007796120328413814,0.0009813560955149736,1.0
2018-12-05 09:00:00,2018-12-04 10:00:00,0.99605,3478,0.004441087640850605,0.99751875,0.997935631262525,2,1,0.0016352144190978635,0.0012288974553011922,0.0008276727111832249,1.0
2018-12-05 10:00:00,2018-12-04 11:00:00,0.99334,3478,0.004475163669139581,0.9974808333333334,0.9979725450901804,2,1,0.001617494760214222,0.0014589139574261445,0.003551097556327432,1.0
2018-12-05 11:00:00,2018-12-04 12:00:00,0.99424,3478,0.004688084023639405,0.9973116666666668,0.9980030460921844,2,1,0.0016463804204555064,0.00163484994904195,0.0026130780134380194,1.0
2018-12-05 12:00:00,2018-12-04 13:00:00,0.99509,3478,0.004678766205028717,0.9971166666666668,0.9979058316633268,2,1,0.001501955510508246,0.0015656625874281849,0.0017178175106674633,1.0
2018-12-05 13:00:00,2018-12-04 14:00:00,0.99464,3478,0.004881952275361701,0.9969608333333332,0.9978284569138276,2,1,0.0015736947960739436,0.0015367425271926027,0.0020145441342146464,1.0
2018-12-05 14:00:00,2018-12-04 15:00:00,0.99595,3478,0.005026248461989957,0.9967916666666666,0.9977417234468938,2,1,0.0015145847818673894,0.0016230701306804152,0.0005400371728552233,1.0
2018-12-05 15:00:00,2018-12-04 16:00:00,0.99547,3478,0.0045234923744847935,0.9966966666666668,0.9976333066132264,2,1,0.0016606296796614073,0.0015877285963816767,0.0010027076599102849,1.0
2018-12-06 16:00:00,2018-12-06 14:00:00,0.99595,3478,0.003568333153718517,0.9973866666666666,0.9973548096192384,3,1,0.0014145928699175194,0.0012160658930565615,0.0005512988275175879,0.0
2018-12-07 21:00:00,2018-12-07 02:00:00,0.99298,3487,0.005616461171392029,0.9950183333333332,0.9967742284569138,4,1,0.0005698302482143314,-0.0018286412947763344,0.0005120665397284618,0.0
2018-12-07 21:00:00,2018-12-07 03:00:00,0.99235,3487,0.005569762859032768,0.9948554166666668,0.9967424048096192,4,1,0.0006744063805871336,-0.0009552414402883568,0.001206206239644847,0.0
2018-12-07 23:00:00,2018-12-07,0.99237,3478,0.0070450677592489575,0.9953679166666668,0.9968219639278556,4,1,0.0008778285766705142,0.003242834515675197,0.00017273662838135362,0.0
2018-12-11 01:00:00,2018-12-10 02:00:00,0.98965,3487,0.005295839386963097,0.9920518181818182,0.9925629458917836,1,1,0.0013968823100124483,-0.00011196223424947417,2.9308087725721247e-05,0.0
2018-12-11 02:00:00,2018-12-10 03:00:00,0.9877,3478,0.005027391760506927,0.9920076190476188,0.9925250300601204,1,1,0.001267092847202389,1.0381883925436597e-05,0.0020421640304475464,0.0
2018-12-11 15:00:00,2018-12-10 16:00:00,0.98881,3478,0.007195951697964721,0.9926879166666668,0.9926227254509018,1,1,0.0010754309684312122,0.0017613457288695453,0.0011291281454255395,0.0
2018-12-11 16:00:00,2018-12-10 17:00:00,0.9891,3478,0.006814241488919404,0.99275875,0.9925768537074148,1,1,0.0009429846325323953,0.0008944904116073847,0.0011357391720729915,1.0
2018-12-11 17:00:00,2018-12-10 18:00:00,0.98965,3478,0.006693185265283397,0.9927554166666668,0.9925790380761524,1,1,0.0008578699713864825,0.0007825661536023931,0.00068347341534003,1.0
2018-12-11 18:00:00,2018-12-10 19:00:00,0.98998,3478,0.006599057565084498,0.9926954166666666,0.9925766733466934,1,1,0.0008320453512179472,0.0007054992657999914,0.0004355073763028239,1.0
2018-12-11 19:00:00,2018-12-10 20:00:00,0.98955,3478,0.0066608315912489715,0.9926633333333332,0.9926024248496994,1,1,0.0008691137598092481,0.0007507665392868512,0.0008663635238387313,1.0
2018-12-12 22:00:00,2018-12-11 23:00:00,0.99304,3478,0.006788768479229046,0.9897591666666666,0.988968517034068,2,0,0.001281721192383678,0.0004888214973216566,0.00028999413315211614,0.0
2018-12-12 23:00:00,2018-12-12,0.99324,3478,0.0066086260508959604,0.9898791666666666,0.9888523647294588,2,0,0.0008453773184031732,0.0007563773246309635,0.001029211676801256,0.0
2018-12-13 00:00:00,2018-12-12 01:00:00,0.99308,3478,0.005766422010210714,0.9900029166666666,0.9887514428857715,3,0,4.7364372351199606e-05,0.00032102047742321727,0.0017816205406951946,0.0
2018-12-13 01:00:00,2018-12-12 02:00:00,0.9927,3487,0.005485625921464843,0.99015,0.988646753507014,3,0,0.0014370356953050667,-0.00023027890833715592,0.0013532313261701567,0.0
2018-12-13 02:00:00,2018-12-12 03:00:00,0.99241,3487,0.005471682634691222,0.9902829166666668,0.9885551503006011,3,0,0.0016416453960709232,-6.108871145316108e-05,0.0010276091443710558,0.0
2018-12-13 03:00:00,2018-12-12 04:00:00,0.99257,3478,0.007285979239380347,0.990435,0.9927688977955912,3,0,0.0014980015884860087,0.0016836751108894046,0.0002630949530416649,0.0
2018-12-17 12:00:00,2018-12-17 04:00:00,0.99757,3478,0.0019583899404788108,0.99621,0.9972606813627256,0,0,0.0009624664726722854,0.0008906810058290082,1.2836983578234927e-05,1.0
2018-12-17 13:00:00,2018-12-17 02:00:00,0.99787,3478,0.0039217597858104405,0.9959763636363635,0.9972489779559118,0,0,0.0009907142129781388,0.0007772788041398028,0.0003349216876080696,1.0
2018-12-17 14:00:00,2018-12-17 07:00:00,0.99776,3478,0.003507994359517985,0.99326,0.9936671142284568,0,0,0.0012087990978491006,0.0008480105712139753,0.0013436083402510455,1.0
2018-12-17 14:00:00,2018-12-17 06:00:00,0.99793,3478,0.0034929280469442325,0.9932625,0.9936717034068135,0,0,0.0008472515520260293,0.0008667466306662153,0.0015201177746250185,1.0
2018-12-17 14:00:00,2018-12-17 05:00:00,0.99761,3478,0.003406789008745248,0.9932558333333332,0.9936625250501002,0,0,0.0008041302937643603,0.000995929122629691,0.0012136196880540018,1.0
2018-12-17 15:00:00,2018-12-17 09:00:00,0.9971,3478,0.003791761044673492,0.9933095833333332,0.9936933266533066,0,0,0.001186315206594957,0.0007666793684307782,0.0006975230548281753,1.0
2018-12-17 15:00:00,2018-12-17 10:00:00,0.99674,3478,0.004217569106635288,0.99339,0.9937046693386774,0,0,0.0011731385920236148,0.0012083986575067707,0.00033675326630477903,1.0
2018-12-17 15:00:00,2018-12-17 08:00:00,0.99741,3478,0.003787759198364049,0.9932695833333334,0.9936757915831664,0,0,0.001197081744403139,0.001062459141776717,0.0009984753727948492,1.0
2018-12-18 13:00:00,2018-12-18 05:00:00,0.99214,3478,0.003510331261085797,0.9941691666666668,0.992747995991984,1,1,0.000921188097601,0.0011569624845195747,0.0005269748986068691,0.0
2018-12-18 13:00:00,2018-12-18 06:00:00,0.99246,3478,0.0035845562230382155,0.99394125,0.9926871743486974,1,1,0.0009791466562512063,0.000978885266190832,0.000137899607606351,0.0
2018-12-18 13:00:00,2018-12-17 20:00:00,0.99233,3478,0.004740695677572293,0.9950779166666668,0.9937574749499001,1,1,0.0012946581301900295,0.001049005932393765,0.0008853078676906988,0.0
2018-12-18 14:00:00,2018-12-17 15:00:00,0.99186,3478,0.004893257821255492,0.9943779166666666,0.9937231663326652,1,1,0.0011441678398848019,0.0012197912183897765,0.0008886821834350744,0.0
2018-12-18 15:00:00,2018-12-17 16:00:00,0.99246,3478,0.00523796909048979,0.9945320833333332,0.9937231663326652,1,1,0.0007695919209903536,0.0013891516342423582,0.00020254789964602168,0.0
2018-12-18 18:00:00,2018-12-17 19:00:00,0.99237,3478,0.004948046366532899,0.9949525,0.9937660521042084,1,1,0.0007761907368392107,0.0011798903355287882,0.0006374388029123379,1.0
2018-12-19 11:00:00,2018-12-18 12:00:00,0.99095,3478,0.005238924605661666,0.9927595833333334,0.9924975951903808,2,1,0.0006333466965233736,0.0010312865528482318,0.00030235098822761763,1.0
2018-12-19 12:00:00,2018-12-18 13:00:00,0.99077,3478,0.005235110587912262,0.9925841666666668,0.9924827855711424,2,1,0.0005605172939904257,0.0011695580288184626,0.00043765188316791104,1.0
2018-12-19 13:00:00,2018-12-18 14:00:00,0.99154,3478,0.005376585524041411,0.99246375,0.9924841482965931,2,1,0.0012626374576157895,0.0012460323246620275,0.00024171364406522236,1.0
2018-12-19 14:00:00,2018-12-18 15:00:00,0.99042,3478,0.005165072261867354,0.9924058333333332,0.9924488777555108,2,1,0.0011096585966211547,0.0011826528083493935,0.0017443716122794715,1.0
2018-12-19 19:00:00,2018-12-18 20:00:00,0.9925,3478,0.0051863283827908715,0.9923033333333332,0.9925321843687376,2,1,0.0012912177072156306,0.0009458575006956461,0.00019961890566910776,0.0
2018-12-20 03:00:00,2018-12-19 04:00:00,0.99166,3478,0.0037620682638324077,0.992215,0.9924111422845692,3,1,0.000731986090785619,0.0008824878994063701,0.0008319308928348423,1.0
2018-12-20 04:00:00,2018-12-19 05:00:00,0.99196,3478,0.0038257658698013226,0.99217875,0.9923808817635268,3,1,0.0008832816573843828,0.0009799060232246193,0.00021290216053193592,1.0
2018-12-20 10:00:00,2018-12-20 05:00:00,0.99472,3478,0.0037412698830057156,0.993005,0.9922420440881764,3,0,0.0009947054269261457,0.0014130299575237926,3.4058452644258885e-05,1.0
2018-12-20 10:00:00,2018-12-20 06:00:00,0.99481,3478,0.0035458043604347234,0.99312,0.9924201603206412,3,0,0.0009226332412763938,0.0013401689184827648,0.0003539946919353109,1.0
2018-12-20 11:00:00,2018-12-19 19:00:00,0.99184,3478,0.005648147324992414,0.99239125,0.9923301002004008,3,1,0.0008081454422418366,0.0014048924067712187,0.0003555769783328833,0.0
2018-12-20 11:00:00,2018-12-20 10:00:00,0.99115,3748,0.004027755967513702,0.9933079166666666,0.9941446492985972,3,1,0.003542046970382851,0.003386628389494773,0.0007788538699832204,0.0
2018-12-20 11:00:00,2018-12-19 16:00:00,0.99127,3478,0.0057293905921773644,0.9924858333333332,0.9923874148296592,3,1,0.0006889824899524166,0.0011918449253779384,0.0005469334220501444,0.0
2018-12-20 11:00:00,2018-12-19 20:00:00,0.99106,3478,0.005423431646910393,0.9923333333333332,0.9922520841683368,3,1,0.0013519374031569775,0.001206829452157776,0.0013586127690401464,0.0
2018-12-20 19:00:00,2018-12-20 11:00:00,0.98748,3748,0.004012763864166713,0.9932958333333334,0.9941203607214428,3,1,0.002676663888072195,0.003402484579754006,0.004480052260092847,0.0
2018-12-20 19:00:00,2018-12-20 13:00:00,0.9878,3748,0.003881920696162666,0.9928016666666668,0.9938638276553106,3,1,0.0028354452230188176,0.002445577387992226,0.004881019193230807,0.0
2018-12-20 19:00:00,2018-12-20 12:00:00,0.98665,3748,0.004306604242110157,0.99306125,0.9939699799599201,3,1,0.003207194264331803,0.0030002984151175087,0.005684527142568396,0.0
2018-12-20 19:00:00,2018-12-20 14:00:00,0.98902,3748,0.0030999314514633678,0.9925616666666668,0.9937960921843688,3,1,0.0018217946764353954,0.002387886966091157,0.003430245265388709,0.0
2018-12-20 20:00:00,2018-12-20 16:00:00,0.99043,3478,0.0061306558530971325,0.9922616666666668,0.993948496993988,3,1,0.0022067568689191357,0.0026089002530503835,0.00016871994835532256,0.0
2018-12-20 20:00:00,2018-12-20 15:00:00,0.98988,3748,0.005071417324500005,0.9923833333333334,0.9938299599198396,3,1,0.002959997169204143,0.002458695491632357,0.0016495137405165838,0.0
2018-12-21 11:00:00,2018-12-21 04:00:00,0.9867,3478,0.002444270335268173,0.9897645833333332,0.9874035270541082,4,1,0.00041382550163415743,0.0004134166117796267,0.0032586295971563928,0.0
2018-12-21 17:00:00,2018-12-21 03:00:00,0.98658,3478,0.004550349758811857,0.99010625,0.9875620641282564,4,1,0.0015480072876594695,0.001206450646874635,0.0009975391460896876,1.0
2018-12-21 18:00:00,2018-12-20 19:00:00,0.98906,3478,0.004985786434808737,0.9922404166666666,0.9940162324649301,4,1,0.0011312604540186788,0.0018386372734123801,0.002913723646370325,0.0
2018-12-21 19:00:00,2018-12-20 20:00:00,0.9861,3478,0.004405690323691425,0.9921245833333332,0.9940670340681362,4,1,0.0014999976275136273,0.001250225852481801,0.0064293913598691965,1.0
2018-12-21 20:00:00,2018-12-20 21:00:00,0.98685,3478,0.0058156125754805785,0.9919179166666666,0.9940178356713428,4,1,0.0015758800489066305,0.0015246546651951356,0.004000984638569238,1.0
2018-12-21 21:00:00,2018-12-20 22:00:00,0.98685,3478,0.005882803772822576,0.9916133333333332,0.9939456913827656,4,1,0.0016932899510295751,0.0014785623402708836,0.004043267155511954,1.0
2018-12-21 22:00:00,2018-12-21 01:00:00,0.98696,3478,0.007344464299502974,0.9907179166666666,0.9878615230460922,4,1,0.003271100714299369,0.0035938797635418633,0.0012936839826899196,1.0
2018-12-21 22:00:00,2018-12-21 02:00:00,0.98683,3748,0.007824161772882587,0.9904316666666668,0.9877029859719438,4,1,0.004794669496637649,0.0047675798554431825,0.0007230276088865395,1.0
2018-12-21 22:00:00,2018-12-20 23:00:00,0.98785,3478,0.0054573090970746465,0.9912695833333334,0.9937802404809621,4,1,0.0013127977901830068,0.0012717603418872516,0.0030476062549056326,1.0
2018-12-21 23:00:00,2018-12-21,0.9872,3478,0.0056217942942343715,0.99099625,0.9936569338677356,4,1,0.0012726050964390054,0.0014622369558415784,0.003461540118599227,1.0
2018-12-24 16:00:00,2018-12-24,0.99398,3478,0.005229788892075593,0.98969375,0.9872685370741484,0,0,0.0012336595181470233,0.0014486945361478212,0.0011615557151157807,1.0
2018-12-27 12:00:00,2018-12-27 11:00:00,0.99134,3478,0.0019013572964090566,0.99245,0.9923657314629258,3,1,0.0008470524313013428,0.0005415926128042869,0.0006195820181615908,0.0
2018-12-27 13:00:00,2018-12-27 09:00:00,0.9927,3784,0.0019332807507589367,0.9882908333333332,0.9870928256513026,3,0,0.0019332807507588254,0.00015983395414997936,0.0022273436468800427,0.0
2018-12-27 14:00:00,2018-12-27 06:00:00,0.99221,3487,0.003514490179971852,0.98909875,0.9871996593186372,3,0,0.0017055603569782196,-0.0009912649705832166,0.0024136842997504178,0.0
2018-12-27 15:00:00,2018-12-27 07:00:00,0.993,3784,0.002247431228580843,0.98879625,0.987168877755511,3,0,0.002247431228580732,0.0011650165582511864,0.0017458540638736195,1.0
2018-12-27 15:00:00,2018-12-27 02:00:00,0.99299,3487,0.003247811948917212,0.9899313636363636,0.9874028857715432,3,0,0.0012089708189135795,-8.998961503636771e-06,0.001343680356769128,1.0
2018-12-27 15:00:00,2018-12-26 23:00:00,0.99539,3478,0.005421548641170504,0.9894083333333332,0.9872685370741484,3,0,0.0018613803567247844,0.0013485595326827582,0.002188137832317971,1.0
2018-12-27 15:00:00,2018-12-27 08:00:00,0.99242,3784,0.0023875819870055053,0.98852,0.987135991983968,3,0,0.0023875819870053942,0.0006251253670139789,0.001380526610577304,1.0
2018-12-27 15:00:00,2018-12-26 19:00:00,0.9943,3478,0.0050734498694885435,0.9882658333333332,0.9869824448897796,3,0,0.0015750062966010114,0.000967670030718848,0.0006317210881231494,1.0
2018-12-27 15:00:00,2018-12-27 12:00:00,0.98994,3478,0.003393614891134323,0.9925383333333332,0.9922521042084168,3,1,0.0017029980094274144,0.0008970371854110092,0.0016734697057342318,0.0
2018-12-27 15:00:00,2018-12-27 15:00:00,0.9879,3478,0.0037225594918470772,0.9926754166666668,0.9922640280561122,3,1,0.0018627654035463517,0.0014952418394237332,0.0034961026122372067,0.0
2018-12-27 15:00:00,2018-12-26 20:00:00,0.99396,3478,0.0051291593271473035,0.9884183333333332,0.9869888577154308,3,0,0.001100619987382534,0.0018330140567158761,0.0003057087615316867,1.0
2018-12-27 15:00:00,2018-12-27 01:00:00,0.99432,3487,0.0032221764365227834,0.9898021739130436,0.9873021242484972,3,0,0.0001039890223143436,-0.00028543444919038036,0.0026954438754357435,1.0
2018-12-27 16:00:00,2018-12-26 21:00:00,0.99484,3478,0.005402931773143549,0.9887379166666668,0.9870698997995992,3,0,0.0014210654585440352,0.0018994364954698641,0.0020848283655271467,1.0
2018-12-27 16:00:00,2018-12-27 05:00:00,0.99238,3748,0.0030137109036394447,0.9894233333333332,0.9872869338677356,3,0,0.0022071975622023343,0.001216731784766445,0.001976120288527783,1.0
2018-12-27 16:00:00,2018-12-26 22:00:00,0.9954,3478,0.005862900574796548,0.9890704166666666,0.9871586573146292,3,0,0.002067221095192417,0.0018367976668653974,0.0020173652384827268,1.0
2018-12-31 10:00:00,2018-12-31,0.98386,3748,0.00387734756914071,0.984045,0.9846809018036072,0,1,0.0023487227338720995,0.0015838299950384769,0.002161162622872359,0.0
2018-12-31 10:00:00,2018-12-31 01:00:00,0.98361,3478,0.0038678486213186147,0.9838773913043478,0.984675130260521,0,1,0.002361848767282959,0.001343431217275426,0.002369671004946783,0.0
2019-01-02 14:00:00,2019-01-02 13:00:00,0.9844,3487,0.002017816071325784,0.9865095833333332,0.9852587775551102,2,1,0.0008860671423565059,-0.0006323285016809344,0.00196394929607302,0.0
2019-01-02 14:00:00,2019-01-02 12:00:00,0.98423,3487,0.0022327868307738807,0.98684125,0.9852419438877756,2,1,0.001181302208503543,-0.0005351798566415322,0.0020935059759557006,0.0
2019-01-02 14:00:00,2019-01-02 11:00:00,0.98366,3487,0.002127894536795183,0.98710625,0.9853590781563126,2,1,0.0010855670063404377,-0.0006592055431304812,0.002661099109336984,0.0
2019-01-02 15:00:00,2019-01-02 10:00:00,0.98128,3874,0.002499150590759447,0.9873941666666668,0.9855096793587176,2,1,0.002499150590759447,-0.0010619506864203432,0.004304682276109251,1.0
