my_dates,dt_start,start,label,tp,before_avg,before_density,day_of_week,kind,red_diff,blu_diff,diff_to_first,result
2019-01-02 15:00:00,2019-01-02 14:00:00,0.98564,7384,0.0017544806258779078,0.9860679166666666,0.9852561723446892,2,1,0.000991554722819532,0.0014978207917772937,0.0016415769588272733,0.0
2019-01-03 00:00:00,2019-01-02 20:00:00,0.99163,3748,0.002344771938761925,0.98442625,0.9849391182364732,3,0,0.0021505197013433897,0.002027361373873604,0.0008776868354590794,1.0
2019-01-03 08:00:00,2019-01-02 22:00:00,0.99013,3478,0.005105888659078128,0.9843575,0.9848358316633268,3,0,0.0016697952974390473,0.0019399843105747387,1.4111340921774131e-05,1.0
2019-01-03 08:00:00,2019-01-02 21:00:00,0.99025,3478,0.005175412560283199,0.9843733333333332,0.9848530460921844,3,0,0.0017664415060433258,0.0020491401658466746,6.458743971660129e-05,1.0
2019-01-03 08:00:00,2019-01-02 23:00:00,0.98987,3478,0.004432586179070053,0.98420125,0.9847497595190379,3,0,0.0011612555888336207,0.0017032427841453535,0.0004274138209300337,1.0
2019-01-03 13:00:00,2019-01-03 11:00:00,0.98633,3874,0.0020431102693406755,0.9874945833333332,0.9877967334669341,3,1,0.0020431102693405645,-0.00017864704414016774,0.000883808595910307,1.0
2019-01-03 23:00:00,2019-01-03 20:00:00,0.98896,3748,0.0035943781223873868,0.9881391666666668,0.9887609418837676,3,1,0.0025134729575858605,0.002441037240027977,9.370335850877876e-05,0.0
2019-01-04 07:00:00,2019-01-03 08:00:00,0.98494,7384,0.0065686518037733075,0.9880625,0.9861545891783569,4,1,0.006233217321008788,0.0038408526258579827,0.00029330894660806184,1.0
2019-01-04 09:00:00,2019-01-03 10:00:00,0.98585,7384,0.003880206006752429,0.9873041666666666,0.9879380160320641,4,1,0.002808099847671608,0.001632554567745581,0.0005358826650916361,1.0
2019-01-04 22:00:00,2019-01-03 23:00:00,0.98661,3478,0.005953424220988103,0.9878475,0.9886152705410822,4,1,0.002004194230197154,0.0015185846689683704,7.234488610385892e-05,0.0
2019-01-04 23:00:00,2019-01-04 03:00:00,0.98614,3478,0.0048846055737648,0.9874879166666668,0.9866686573146292,4,1,0.0014654075941648026,0.0010322873858548134,0.00045129227767437547,0.0
2019-01-07 11:00:00,2019-01-07 05:00:00,0.98419,7834,0.0030613862976617283,0.9874166666666668,0.986468496993988,0,1,0.0006373330094772145,0.0022227328564672355,0.0007300607026727858,0.0
2019-01-07 11:00:00,2019-01-07 01:00:00,0.98573,3487,0.004998195492186719,0.9867947826086956,0.9864250501002004,0,1,0.0018445406380631637,-0.0008002361972615503,0.0004662491118133661,0.0
2019-01-08 15:00:00,2019-01-08 12:00:00,0.98072,3748,0.0013619937273423588,0.9806004166666666,0.9806601202404808,1,1,0.0008041691653831727,0.0008340688652498374,0.0013737021876215616,0.0
2019-01-08 15:00:00,2019-01-08 13:00:00,0.97945,3478,0.0021294153342519273,0.9805179166666668,0.9806835470941884,1,1,0.00024974325050042273,0.00045979810621776807,0.003274410981403131,0.0
2019-01-08 18:00:00,2019-01-08 14:00:00,0.9809,3478,0.0034769002900929546,0.98042,0.9806725651302604,1,1,0.0012542361272092073,0.0003736949628480035,0.002070457832828443,0.0
2019-01-09 00:00:00,2019-01-08 01:00:00,0.97919,3748,0.006554015694845261,0.9822445833333332,0.984157014028056,2,1,0.004748966116851383,0.003565488348367119,0.002744732274157946,0.0
2019-01-09 01:00:00,2019-01-08 02:00:00,0.97976,3478,0.00682463384461629,0.9819720833333332,0.9801831863727456,2,1,0.004363228944243014,0.0009482642519800244,0.0013546395858062832,0.0
2019-01-09 15:00:00,2019-01-09 12:00:00,0.98024,3478,0.0027203489671814296,0.980995,0.9811598196392786,2,1,0.00022480222503640235,0.0005478777988904282,0.0003527575217640022,0.0
2019-01-09 15:00:00,2019-01-08 16:00:00,0.98148,3748,0.006176536151315082,0.98049125,0.9807115230460922,2,1,0.003592769671449947,0.00299932510286538,0.00017301646341549848,0.0
2019-01-09 15:00:00,2019-01-09 13:00:00,0.98054,3478,0.0032132854257888037,0.980975,0.9811788176352706,2,1,2.9503968149158233e-05,0.0003659133623955535,0.0003661605353424413,0.0
2019-01-09 15:00:00,2019-01-09 06:00:00,0.98142,3478,0.002515966619129784,0.9810308333333332,0.9810648296593186,2,0,0.0013039691843126364,0.0008389258130676591,0.00032432870504361944,1.0
2019-01-09 15:00:00,2019-01-09 02:00:00,0.98052,3478,0.0035341060121945045,0.98097625,0.9809508416833668,2,1,0.0002767911371801546,2.640612252247099e-05,0.00026424545340508754,0.0
2019-01-09 15:00:00,2019-01-09 10:00:00,0.98015,3748,0.0025849345544601827,0.98104,0.9811661523046092,2,1,0.002026005086369631,0.0010812503187290767,0.00017596153931520586,0.0
2019-01-09 15:00:00,2019-01-08 17:00:00,0.98129,3748,0.005191008471308267,0.9805766666666668,0.980759498997996,2,1,0.002999877612438806,0.0031386601167869843,0.0007815132584954032,0.0
2019-01-09 15:00:00,2019-01-09 05:00:00,0.98159,3478,0.002713546754941177,0.981045,0.981020501002004,2,0,0.0014947548643321484,0.0008858088269287913,0.00030764192969801035,1.0
2019-01-09 15:00:00,2019-01-09 11:00:00,0.97969,3478,0.0024161839704596177,0.9810229166666666,0.9811724849699399,2,1,0.0013440439379539535,0.0008636363522623869,0.000842917905094831,0.0
2019-01-09 15:00:00,2019-01-09 14:00:00,0.98111,3478,0.004066135585153452,0.9810204166666666,0.9811938877755508,2,1,0.0006486991850775947,0.00018864288537523421,1.1333764511123336e-05,0.0
2019-01-09 15:00:00,2019-01-09 01:00:00,0.98062,3478,0.004185695646615084,0.9809166666666668,0.9810062324649301,2,1,0.0010470569206103564,0.000372964750175453,0.00023769017844632592,0.0
2019-01-09 16:00:00,2019-01-08 20:00:00,0.98132,3478,0.005855865238945768,0.9805775,0.9807800601202404,2,1,0.0009371270712748013,0.002884981926520869,0.00010879053388868076,0.0
2019-01-09 16:00:00,2019-01-08 19:00:00,0.98065,3478,0.006039487017876821,0.9805745833333334,0.9807663527054108,2,1,0.0017587597621667725,0.0035335209834977954,0.0006238258906889893,0.0
2019-01-09 16:00:00,2019-01-09 15:00:00,0.9779,3478,0.006234061906031152,0.9810291666666666,0.9812114428857716,2,1,0.001140777746599042,0.0016074819946908516,0.0020514098908943623,0.0
2019-01-10 10:00:00,2019-01-10 09:00:00,0.97505,3784,0.002413191879459764,0.9757570833333332,0.9737263326653306,3,0,0.002413191879459764,0.0006008701760283898,0.0014164978592485775,0.0
2019-01-10 11:00:00,2019-01-10 10:00:00,0.97576,7384,0.002866246729553157,0.9755158333333334,0.9738222244488978,3,0,0.002076727867784012,0.0013610532502379427,0.0015271305971424898,0.0
2019-01-10 16:00:00,2019-01-09 17:00:00,0.97686,3478,0.004864512337804714,0.9805420833333334,0.9810074549098196,3,1,0.0019369567041208624,0.0022152978943900115,0.003091204991723551,0.0
2019-01-10 17:00:00,2019-01-09 18:00:00,0.97656,3478,0.0043819271676796,0.9803575,0.9809790380761524,3,1,0.0017037050965804654,0.002018247945262619,0.0032747028354334073,1.0
2019-01-10 18:00:00,2019-01-10 02:00:00,0.97335,3478,0.0024759675026113648,0.9782216666666668,0.9807292384769541,3,1,0.0009154126583569288,0.0002860938198664398,0.006445815231410745,1.0
2019-01-10 18:00:00,2019-01-10 04:00:00,0.97304,3487,0.00276748363136492,0.977585,0.9807012224448898,3,1,0.0015595531333844061,-0.0007846490692715591,0.0053707220698772104,1.0
2019-01-10 18:00:00,2019-01-09 19:00:00,0.97571,3478,0.005237757114893604,0.9801720833333332,0.9809648296593186,3,1,0.001698687244851782,0.0024780368552419496,0.003272448929812155,1.0
2019-01-10 19:00:00,2019-01-10 15:00:00,0.97952,3748,0.007572610396030187,0.9747083333333332,0.9735410420841684,3,0,0.0022198752445710124,0.006289039291503817,0.001994955553296873,0.0
2019-01-10 19:00:00,2019-01-10 03:00:00,0.97272,3478,0.003659312906238443,0.9779229166666666,0.9807457915831664,3,1,0.0013602310563600726,0.0011328443221383375,0.006220992749508381,1.0
2019-01-10 19:00:00,2019-01-10 01:00:00,0.97349,3487,0.0028331418678866353,0.97851875,0.9807457915831664,3,1,0.0012787474660456155,-0.0005564768685937249,0.006307514817440407,1.0
2019-01-10 19:00:00,2019-01-09 20:00:00,0.97495,3478,0.00556485738685375,0.97996625,0.9809648296593186,3,1,0.001592254166746021,0.0024254693937688643,0.0036114707869899783,1.0
2019-01-10 20:00:00,2019-01-10,0.97397,3478,0.005334702266312941,0.97882875,0.980812004008016,3,1,0.0016950344831749842,0.0021821175618967907,0.0042260102401703295,1.0
2019-01-10 20:00:00,2019-01-09 23:00:00,0.97437,3478,0.005240056588094788,0.9791133333333332,0.9808451102204409,3,1,0.0018390590950931875,0.002121553913364216,0.004042403070023903,1.0
2019-01-10 20:00:00,2019-01-09 22:00:00,0.97333,3478,0.00502083723776503,0.9794475,0.980907995991984,3,1,0.0017341227900096179,0.001858494306642644,0.005275777213467281,1.0
2019-01-10 20:00:00,2019-01-09 21:00:00,0.97503,3478,0.0049818595580297656,0.9797008333333334,0.9809364128256512,3,1,0.0017061174179957561,0.0020865708671107264,0.003683788520516429,1.0
2019-01-11 15:00:00,2019-01-10 16:00:00,0.97976,3478,0.009572996941853429,0.9747758333333332,0.9736989178356712,4,0,0.00393497140293364,0.005322748518211129,0.0009031223656345012,0.0
2019-01-15 10:00:00,2019-01-15 03:00:00,0.98025,3478,0.0026082989867657336,0.9819004166666668,0.9811602004008017,1,1,0.00012224558637707883,0.001484502725631387,0.00034188145168945194,1.0
2019-01-15 11:00:00,2019-01-15 10:00:00,0.98302,3748,0.0022316625687317515,0.9812333333333332,0.9810408016032064,1,0,0.001710643960786351,0.0010990816162573802,0.0006027662769989561,0.0
2019-01-15 11:00:00,2019-01-15 02:00:00,0.98109,3478,0.0037762525452254,0.98201625,0.9811934468937876,1,1,0.0019903791997125664,0.0010285935041335348,0.00035187577352679966,1.0
2019-01-15 11:00:00,2019-01-14 13:00:00,0.98151,3478,0.0026125619204409034,0.9822441666666668,0.983183126252505,1,1,0.0007146580747758867,0.0013737478953637086,2.673771181793683e-05,1.0
2019-01-15 12:00:00,2019-01-15,0.98063,3478,0.004576001781507522,0.9822470833333332,0.9830380761523048,1,1,0.0008411141865481975,0.0019494378615724226,0.000361680866949321,1.0
2019-01-15 12:00:00,2019-01-15 01:00:00,0.98101,3487,0.002919515344712797,0.9821366666666668,0.982970621242485,1,1,0.0010396805958993172,-0.0003627073147086657,0.001519327470670517,1.0
2019-01-15 12:00:00,2019-01-14 23:00:00,0.98084,3478,0.004681456487045099,0.9831475,0.9828539278557116,1,1,0.0010868851058968287,0.001965203122612391,0.00016679361216243027,1.0
2019-01-15 12:00:00,2019-01-14 22:00:00,0.9811,3478,0.004598808205211079,0.9831875,0.982839238476954,1,1,0.001026982479781946,0.0021482235900796014,6.014000634824158e-06,1.0
2019-01-16 08:00:00,2019-01-16 05:00:00,0.98783,3874,0.0018305461708175708,0.98559625,0.9872317234468938,2,0,0.0018305461708174602,-0.00027611043835840116,0.00011203036656626253,0.0
2019-01-16 08:00:00,2019-01-16 07:00:00,0.98825,3478,0.001827754040342521,0.9861820833333332,0.9874621843687376,2,0,0.0013542593402587901,0.0001275915018148499,0.0005797489461891736,0.0
2019-01-16 10:00:00,2019-01-16 04:00:00,0.98794,3847,0.0015590898825186275,0.9852875,0.9870992985971944,2,0,0.0007609369223195994,-0.0012001948389631645,0.0005866055744253584,0.0
2019-01-16 13:00:00,2019-01-16 08:00:00,0.98903,3478,0.002263259194812184,0.98648875,0.9876195791583168,2,0,0.001450540470686601,0.0001996837418256625,0.001104506161101915,0.0
2019-01-16 16:00:00,2019-01-16 09:00:00,0.98895,3478,0.003318984830178784,0.9868120833333334,0.9877893186372744,2,0,0.0016306001238064474,0.0008951766020580676,0.0006470498064159447,0.0
2019-01-17 11:00:00,2019-01-17 04:00:00,0.99101,3487,0.002468984819496645,0.98931625,0.9900051302605212,3,0,0.0015675749168941875,-0.0006596437874284432,0.00020979739222182212,0.0
2019-01-17 15:00:00,2019-01-17 05:00:00,0.99124,3748,0.0034451533577162237,0.9894441666666668,0.990037014028056,3,0,0.0025135814254437787,0.0010386577373630024,0.0003667715812399885,0.0
2019-01-17 15:00:00,2019-01-16 16:00:00,0.99028,3478,0.007861363690242373,0.9880583333333334,0.9879762324649298,3,0,0.001969007396935174,0.0019416866548376266,0.00024755748245275383,0.0
2019-01-17 15:00:00,2019-01-16 22:00:00,0.99034,3478,0.004560318996104651,0.9886845833333332,0.9878375751503006,3,0,0.0011498177847282245,0.0007134300060255282,0.0008786469810804219,0.0
2019-01-17 15:00:00,2019-01-16 23:00:00,0.99033,3478,0.004659968703621287,0.9888129166666668,0.9879001603206412,3,0,0.0012465241222567867,0.0005516004057237733,0.0007766196355275534,0.0
2019-01-17 15:00:00,2019-01-16 21:00:00,0.99064,3478,0.004652079894685968,0.9885741666666666,0.98784124248497,3,0,0.001134077761100416,0.0006272871971326754,0.0011311752006357698,0.0
2019-01-17 16:00:00,2019-01-17 03:00:00,0.99055,3478,0.004404892622047241,0.9892079166666666,0.9899345891783566,3,0,0.0016885213890055484,0.001845857283089947,8.041967784477855e-06,0.0
2019-01-17 16:00:00,2019-01-16 19:00:00,0.98971,3478,0.006116222145157503,0.9885029166666668,0.9879115631262524,3,0,0.0013134816041475705,0.002124498681266629,6.561215383771303e-05,0.0
2019-01-17 16:00:00,2019-01-16 17:00:00,0.99036,3478,0.0066581548916420106,0.9882558333333332,0.9879662324649301,3,0,0.0009198900769703533,0.0015206790293059713,0.0009091672168616283,0.0
2019-01-17 16:00:00,2019-01-16 18:00:00,0.98985,3478,0.006311126637381537,0.9884420833333334,0.9879563126252504,3,0,0.0015114708710968205,0.0018274639272813922,0.00021500459920598125,0.0
2019-01-18 12:00:00,2019-01-17 13:00:00,0.99227,3478,0.0065694287252618935,0.9905633333333334,0.9901895791583166,4,0,0.0025406069373290485,0.001704020427158004,0.000354824592112446,0.0
2019-01-21 23:00:00,2019-01-21,0.99481,3478,0.006986665943976345,0.9942679166666668,0.9937760521042084,0,0,0.0010050001649395401,0.001308826444365807,4.1228245794444625e-05,0.0
2019-01-22 00:00:00,2019-01-21 01:00:00,0.9954,3478,0.006016944362553067,0.994311304347826,0.9938001002004008,1,0,0.0011312524810189741,0.00018675885784391608,0.0001960564412375465,0.0
2019-01-22 22:00:00,2019-01-21 23:00:00,0.99683,3478,0.007956463907902389,0.9942208333333332,0.9937996993987976,1,0,0.0013099375222652698,0.00220638785746885,0.0006690313075754517,0.0
2019-01-25 03:00:00,2019-01-24 04:00:00,0.99412,4387,0.005270464264179653,0.9961833333333332,0.9974653507014029,4,1,-0.00024580793593687034,-0.0017735856336019704,0.0007294839959675059,1.0
2019-01-25 04:00:00,2019-01-24 05:00:00,0.99389,3478,0.0058274137740379475,0.9960516666666668,0.9945104809619238,4,1,0.001436844399542725,0.000598584171533134,0.0005348206656072829,1.0
2019-01-29 00:00:00,2019-01-28 01:00:00,0.99257,4378,0.007476849671996576,0.99487,0.995686012024048,1,1,-0.002478307747380781,0.0008655867177675969,0.00015920103465372204,0.0
2019-01-29 01:00:00,2019-01-28 02:00:00,0.99233,3478,0.004577213919779721,0.9948404545454546,0.9957048496993988,1,1,0.0008010695865355856,3.865958994608842e-05,0.0007719168199620262,0.0
2019-01-29 02:00:00,2019-01-28 03:00:00,0.9923,3478,0.004548989892474098,0.994795238095238,0.9956954308617234,1,1,0.0012367646652136075,0.0019238352374871812,0.0008391263750474608,0.0
2019-01-29 03:00:00,2019-01-28 04:00:00,0.99224,3487,0.004328293288634932,0.9947465,0.995686012024048,1,1,0.00019427304858565808,-0.0012477431138340214,0.0009563565065136004,0.0
2019-01-29 05:00:00,2019-01-28 06:00:00,0.99194,3478,0.006252190791194989,0.9953758333333332,0.9955175350701404,1,1,0.0026739919192879658,0.0013761828186318323,0.0003756708167561573,0.0
2019-01-29 06:00:00,2019-01-28 07:00:00,0.99221,3478,0.00481314271300326,0.9954266666666668,0.9954773747494988,1,1,0.0007965070588291656,0.0005454490700071979,0.00022660484902681244,0.0
2019-01-29 07:00:00,2019-01-28 08:00:00,0.99152,3478,0.004678048294438963,0.9954754166666666,0.9954439078156312,1,1,0.0005792178344625754,0.00042527789475488303,0.0008612715955936823,0.0
2019-01-29 11:00:00,2019-01-28 12:00:00,0.99144,3478,0.007248908557603184,0.9957183333333334,0.9955459519038076,1,1,0.0008487639429802796,0.0012558663076511767,0.00031947619860006604,1.0
2019-01-29 20:00:00,2019-01-28 21:00:00,0.99157,3478,0.008232679352815353,0.9953866666666666,0.9958486172344688,1,1,0.0005579516432185905,0.0004594674648940033,0.0008399999999999519,1.0
2019-01-29 21:00:00,2019-01-28 22:00:00,0.99176,3478,0.008334486855151368,0.99522375,0.9958169338677354,1,1,0.0005644394322770196,0.0005599034257683931,0.0005179077435902847,1.0
2019-01-29 22:00:00,2019-01-28 23:00:00,0.99182,3478,0.008464797347783382,0.9950591666666666,0.9957707815631264,1,1,0.0005911195356418375,0.00033041789635679386,0.00035938138284674626,1.0
2019-01-30 21:00:00,2019-01-30 02:00:00,0.99459,3478,0.00454927164990926,0.9933329166666668,0.9919702605210421,2,0,0.0011237452656653881,0.0004643001754921494,0.0006403806966079895,0.0
2019-01-31 14:00:00,2019-01-30 15:00:00,0.99835,3478,0.009537392692536062,0.9952420833333332,0.9948098196392786,3,0,0.0007405846071155686,0.0038055971263052384,0.0005488172565956129,1.0
2019-01-31 15:00:00,2019-01-30 16:00:00,0.99846,3478,0.010505737347308752,0.9954358333333332,0.9948519839679358,3,0,0.0010377839940574065,0.003065478809343269,0.0002222509283543728,1.0
2019-02-04 16:00:00,2019-02-04 04:00:00,0.99606,3487,0.004130179457199734,0.994167,0.9943937274549098,0,0,0.00017701021659533025,-0.000583542482433197,3.936372556090362e-05,0.0
2019-02-05 04:00:00,2019-02-04 05:00:00,0.99665,3478,0.005583848080553788,0.9935129166666666,0.9930465330661324,1,0,0.0023964303126864372,0.0013020110604408108,0.000621883452847638,0.0
2019-02-05 13:00:00,2019-02-04 14:00:00,0.99754,3478,0.006624627988770948,0.9939308333333332,0.9942698997995992,1,0,0.0004939012819910049,0.0013592053292500461,0.0005180008163273575,0.0
2019-02-05 14:00:00,2019-02-04 15:00:00,0.9975,3478,0.008879103676537659,0.9939370833333332,0.9942623847695392,1,0,0.0006766924004949492,0.0037175606989672256,0.0003005791570859229,0.0
2019-02-05 15:00:00,2019-02-04 16:00:00,0.99911,3478,0.010074155038406809,0.9939325,0.9942623847695392,1,0,0.0011026143066154015,0.0031877287116760518,0.0014784594255412564,0.0
2019-02-08 00:00:00,2019-02-07 01:00:00,1.00221,3478,0.005777061241509007,1.0006183333333334,1.0001848296593183,4,0,0.0013362879597496047,0.0004559410801864283,9.200272068676796e-05,0.0
2019-02-08 01:00:00,2019-02-07 02:00:00,1.00225,3478,0.0053196366197327824,1.0007254166666666,1.0002479559118236,4,0,0.001543619310947708,3.3110681350811966e-05,5.7171844233261375e-05,0.0
2019-02-08 02:00:00,2019-02-07 03:00:00,1.00256,3478,0.005233685040564429,1.0008266666666668,1.000304769539078,4,0,0.0014455640608799225,0.002434275292329202,0.0003077569247211809,0.0
